Created At: 2026-07-26T07:12:42Z
Completed At: 2026-07-26T07:12:42Z
File Path: `file:///c:/Users/tomas/.gemini/antigravity/playground/polar-omega/Siroi_Tracker-main/src/pages/DashboardPage.tsx`
Total Lines: 1417
Total Bytes: 89717
Showing lines 600 to 680
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
600:     <>
601:       <header className="glass p-4 md:px-6 md:py-4 flex flex-col md:flex-row md:justify-between md:items-center gap-4 rounded-xl shadow-sm mb-6 border border-white/20 dark:border-white/5">
602:         <div className="flex flex-col gap-3">
603:           <div className="flex flex-wrap items-center gap-3">
604:             <h1 className="text-xl font-bold tracking-tight dark:text-white text-slate-900">Financial Portal</h1>
605: 
606:             <span className="text-[10px] px-2 py-0.5 rounded bg-indigo-500/20 text-indigo-700 dark:text-indigo-400 font-bold uppercase tracking-wider border border-indigo-500/30">
607:               {financialYear}
608:             </span>
609:           </div>
610:           <div className="flex items-center gap-2 w-full md:w-auto mt-2 md:mt-0">
611:             <div className="flex-1 flex bg-slate-900/10 dark:bg-black/40 rounded-lg p-1 border border-slate-900/10 dark:border-white/10 shrink-0">
612:                 <button 
613:                   onClick={() => setViewMode('daily')}
614:                   className={`flex-1 px-2 py-2 text-[10px] md:text-xs font-bold uppercase rounded-md transition-colors ${viewMode === 'daily' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
615:                 >Daily</button>
616:                 <button 
617:                   onClick={() => setViewMode('month')}
618:                   className={`flex-1 px-2 py-2 text-[10px] md:text-xs font-bold uppercase rounded-md transition-colors ${viewMode === 'month' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
619:                 >Month Wise</button>
620:                 <button 
621:                   onClick={() => setViewMode('year')}
622:                   className={`flex-1 px-2 py-2 text-[10px] md:text-xs font-bold uppercase rounded-md transition-colors ${viewMode === 'year' ? 'bg-indigo-500 text-white shadow-sm' : 'text-slate-600 dark:text-slate-400 hover:text-indigo-600 dark:hover:text-white hover:bg-slate-100 dark:hover:bg-white/5'}`}
623:                 >Year Wise</button>
624:             </div>
625:             
626:             <div className="flex items-center shrink-0">
627:               <label 
628:                 className="flex items-center justify-center bg-white dark:bg-black text-slate-900 dark:text-white p-2 md:px-3 md:py-2 rounded-lg border border-slate-200 dark:border-slate-800 hover:border-indigo-500/50 shadow-sm transition-all cursor-pointer relative focus-within:ring-2 ring-indigo-500/50"
629:                 onClick={(e) => { const input = e.currentTarget.querySelector('input'); if(input && 'showPicker' in input) (input as any).showPicker(); }}
630:               >
631:                 <Calendar className="w-5 h-5 md:mr-2 text-indigo-500" />
632:                 <span className="hidden md:block text-sm font-bold pr-2">{selectedDate.split('-').reverse().join('-')}</span>
633:                 <Input 
634:                   type="date" 
635:                   value={selectedDate}
636:                   onChange={(e) => setSelectedDate(e.target.value)}
637:                   className="absolute inset-0 w-full h-full opacity-0 cursor-pointer z-10"
638:                 />
639:               </label>
640:             </div>
641:           </div>
642:         </div>
643:         <div className="flex flex-col sm:flex-row gap-4 sm:gap-8 border-t border-slate-200 dark:border-white/10 pt-4 md:pt-0 md:border-0">
644:             <div className="flex flex-col items-start md:items-end">
645:                 <span className="text-[10px] uppercase text-slate-600 dark:text-slate-400 font-semibold mb-0.5">Projected Total Business Today</span>
646:                 <span className="text-lg font-mono tracking-tight text-slate-900 dark:text-white">₹{projectedTotalBusinessToday.toLocaleString('en-IN')}</span>
647:                 <span className="text-[9px] text-slate-500 mt-0.5 font-mono">{selectedDate.split('-').reverse().join('-')}</span>
648:             </div>
649:             <div className="flex flex-col items-start md:items-end">
650:                 <span className="text-[10px] uppercase text-slate-400 font-semibold mb-0.5">Total Achievement Today</span>
